siteID,seas,yr,Criteria1,Criteria2,Criteria3,Ca,Mg,K,Na,NH4,NO3,totalN,Cl,SO4,Br,hplus,svol,ppt,fullChemLab,daysSample,startDate,lastDate
NH02,Annual,1978,31,40,72,0.464,0.260,0.080,0.576,0.496,7.636,2.110,2.259,9.127,-9.000,0.252,18144.3,39.978,15,161,"1978-07-25 00:00","1979-01-02 00:00"
NH02,Annual,1979,92,100,95,1.243,0.402,0.207,4.739,1.255,16.738,4.756,3.971,25.168,-9.000,0.465,71447.3,121.820,43,365,"1979-01-02 00:00","1980-01-02 00:00"
NH02,Annual,1980,93,100,93,1.003,0.288,0.167,2.146,1.514,17.082,5.035,2.517,22.878,-9.000,0.508,57920.6,92.888,43,363,"1980-01-02 00:00","1980-12-30 00:00"
NH02,Annual,1981,100,100,100,1.939,0.651,0.242,1.757,3.121,19.890,6.918,2.863,35.266,-9.000,0.700,98863.6,151.488,50,364,"1980-12-30 00:00","1981-12-29 00:00"
NH02,Annual,1982,87,100,90,0.772,0.264,0.152,0.894,1.798,15.758,4.957,1.483,20.239,-9.000,0.467,56830.2,101.601,42,371,"1981-12-29 00:00","1983-01-04 00:00"
NH02,Annual,1983,90,100,91,0.863,0.288,0.262,0.981,2.184,15.459,5.189,1.857,21.514,-9.000,0.481,77147.8,130.783,45,364,"1983-01-04 00:00","1984-01-03 00:00"
NH02,Annual,1984,94,100,99,0.979,0.326,0.301,1.130,2.084,16.091,5.254,1.983,20.810,-9.000,0.487,80023.5,125.515,46,365,"1984-01-03 00:00","1985-01-02 00:00"
NH02,Annual,1985,79,100,67,0.691,0.240,0.150,0.711,1.633,15.311,4.728,1.453,18.026,-9.000,0.459,42789.0,100.202,39,363,"1985-01-02 00:00","1985-12-31 00:00"
NH02,Annual,1986,96,100,99,0.511,0.150,0.112,0.573,1.733,14.897,4.712,1.222,23.760,-9.000,0.552,77964.6,124.660,50,364,"1985-12-31 00:00","1986-12-30 00:00"
NH02,Annual,1987,96,100,98,0.542,0.177,0.155,0.940,1.680,12.879,4.215,1.758,17.986,-9.000,0.411,66920.1,110.550,45,364,"1986-12-30 00:00","1987-12-29 00:00"
NH02,Annual,1988,91,100,95,0.822,0.203,0.111,0.979,1.385,14.486,4.349,1.634,20.072,-9.000,0.447,54840.5,92.329,47,371,"1987-12-29 00:00","1989-01-03 00:00"
NH02,Annual,1989,96,100,99,0.853,0.233,0.181,1.227,3.139,19.259,6.789,2.325,24.103,-9.000,0.546,82582.2,129.169,46,364,"1989-01-03 00:00","1990-01-02 00:00"
NH02,Annual,1990,87,100,85,0.659,0.214,0.138,1.149,2.236,17.719,5.740,2.282,23.906,-9.000,0.562,83705.3,153.146,42,364,"1990-01-02 00:00","1991-01-01 00:00"
NH02,Annual,1991,94,100,96,0.555,0.109,0.133,0.531,1.919,16.160,5.142,1.171,21.736,-9.000,0.528,75359.9,120.689,47,363,"1991-01-01 00:00","1991-12-30 00:00"
NH02,Annual,1992,98,100,100,0.471,0.146,0.123,1.099,1.918,15.465,4.983,1.963,19.490,-9.000,0.462,72006.4,112.143,48,365,"1991-12-30 00:00","1992-12-29 00:00"
NH02,Annual,1993,88,100,93,0.440,0.247,0.172,1.751,1.525,14.619,4.488,2.922,16.198,-9.000,0.386,63118.3,107.415,47,371,"1992-12-29 00:00","1994-01-04 00:00"
NH02,Annual,1994,96,100,95,0.551,0.117,0.117,0.572,2.141,15.747,5.221,1.081,16.849,-9.000,0.446,64072.1,105.970,47,364,"1994-01-04 00:00","1995-01-03 00:00"
NH02,Annual,1995,81,100,88,0.533,0.185,0.162,1.412,2.547,16.289,5.659,2.304,16.486,-9.000,0.448,63947.6,115.771,37,364,"1995-01-03 00:00","1996-01-02 00:00"
NH02,Annual,1996,96,100,95,0.731,0.305,0.244,2.484,2.499,17.814,5.966,4.267,19.764,-9.000,0.505,93967.0,152.386,47,363,"1996-01-02 00:00","1996-12-30 00:00"
NH02,Annual,1997,80,100,79,0.493,0.118,0.139,0.633,2.134,15.828,5.234,1.319,16.643,-9.000,0.433,55725.1,107.235,41,364,"1996-12-30 00:00","1997-12-29 00:00"
NH02,Annual,1998,94,100,100,0.745,0.149,0.199,0.460,2.136,15.772,5.223,1.155,17.002,-9.000,0.441,79873.4,124.192,46,365,"1997-12-29 00:00","1998-12-29 00:00"
NH02,Annual,1999,88,100,92,0.711,0.205,0.241,1.253,1.698,12.949,4.245,2.397,14.323,-9.000,0.350,71808.7,120.459,43,364,"1998-12-29 00:00","1999-12-28 00:00"
NH02,Annual,2000,96,100,94,0.716,0.123,0.210,0.567,2.196,14.928,5.078,1.209,16.038,-9.000,0.392,74461.0,123.368,50,371,"1999-12-28 00:00","2001-01-02 00:00"
NH02,Annual,2001,98,100,99,0.506,0.090,0.099,0.470,1.338,11.351,3.603,0.976,10.239,-9.000,0.272,55641.7,90.373,46,364,"2001-01-02 00:00","2002-01-01 00:00"
NH02,Annual,2002,94,100,98,0.651,0.116,0.128,0.569,2.208,12.851,4.618,1.162,13.350,-9.000,0.296,73320.7,116.192,47,363,"2002-01-01 00:00","2002-12-30 00:00"
NH02,Annual,2003,94,100,100,0.670,0.195,0.167,1.381,1.744,12.167,4.104,2.651,14.679,-9.000,0.349,89008.7,139.535,48,365,"2002-12-30 00:00","2003-12-30 00:00"
NH02,Annual,2004,96,100,99,0.613,0.120,0.132,0.758,1.840,12.547,4.264,1.492,13.918,-9.000,0.361,76391.9,120.294,42,364,"2003-12-30 00:00","2004-12-28 00:00"
NH02,Annual,2005,96,100,100,0.596,0.157,0.188,1.145,2.226,11.195,4.259,2.101,15.319,-9.000,0.342,99859.7,156.794,48,371,"2004-12-28 00:00","2006-01-03 00:00"
NH02,Annual,2006,94,100,98,0.636,0.166,0.235,1.010,1.632,9.612,3.439,1.936,11.590,-9.000,0.280,87752.0,138.303,46,364,"2006-01-03 00:00","2007-01-02 00:00"
NH02,Annual,2007,96,100,97,0.686,0.140,0.178,0.674,2.923,10.675,4.683,1.373,15.873,-9.000,0.308,78401.2,127.089,47,364,"2007-01-02 00:00","2008-01-01 00:00"
NH02,Annual,2008,88,100,93,0.702,0.156,0.172,0.936,1.904,11.515,4.080,1.763,12.545,-9.000,0.311,95777.3,156.033,41,364,"2008-01-01 00:00","2008-12-30 00:00"
NH02,Annual,2009,94,100,100,0.551,0.110,0.138,0.688,1.597,8.537,3.170,1.239,8.427,-9.000,0.203,90798.5,137.696,46,364,"2008-12-30 00:00","2009-12-29 00:00"
NH02,Annual,2010,96,100,97,0.689,0.182,0.182,1.066,1.625,6.942,2.831,2.002,7.436,-9.000,0.163,83137.8,130.000,44,364,"2009-12-29 00:00","2010-12-28 00:00"
NH02,Annual,2011,88,100,94,0.575,0.166,0.212,0.908,2.012,8.881,3.570,1.649,7.504,-9.000,0.179,93178.5,151.298,45,371,"2010-12-28 00:00","2012-01-03 00:00"
NH02,Annual,2012,79,100,80,0.730,0.143,0.209,0.548,2.452,9.363,4.020,0.952,7.394,-9.000,0.160,68051.2,130.404,38,364,"2012-01-03 00:00","2013-01-01 00:00"
NH02,Annual,2013,96,100,97,0.501,0.119,0.191,0.584,2.063,8.324,3.484,1.049,6.178,0.036,0.133,74854.9,119.261,45,364,"2013-01-01 00:00","2013-12-31 00:00"
NH02,Annual,2014,92,100,94,0.470,0.107,0.134,0.632,1.492,6.342,2.592,1.129,4.461,0.027,0.121,79926.6,134.374,46,364,"2013-12-31 00:00","2014-12-30 00:00"
NH02,Annual,2015,76,100,62,0.514,0.135,0.122,0.722,1.652,7.842,3.055,1.321,3.841,0.037,0.116,48386.1,122.340,37,365,"2014-12-30 00:00","2015-12-30 00:00"
NH02,Annual,2016,92,100,95,0.557,0.142,0.131,0.753,1.800,5.925,2.737,1.364,3.372,0.022,0.071,69271.3,109.118,45,365,"2015-12-30 00:00","2016-12-29 00:00"
NH02,Annual,2017,86,98,97,0.732,0.161,0.186,0.782,2.220,8.609,3.670,1.427,3.721,0.025,0.111,75628.4,124.048,39,369,"2016-12-29 00:00","2018-01-02 00:00"
